task_exe_completed,task_med_completed,task_read_completed,act_exe_num,act_med_num,act_read_num,act_exe_nununique,act_med_nununique,act_read_nununique,streak_current,streak_status
1,0,1,27,2,30,21,2,29,22,1
0,1,1,1,29,16,0,17,10,36,1
1,0,1,13,1,18,13,0,12,10,0
0,0,1,2,1,4,1,1,2,23,0
1,1,1,18,11,12,5,3,12,51,1
0,1,0,1,18,1,0,1,1,10,0
0,0,0,2,0,1,2,0,1,40,1
1,0,1,2,2,9,2,2,7,79,1
1,0,0,10,0,0,0,0,0,60,1
1,0,1,21,0,6,0,0,0,38,1
0,0,1,2,2,11,0,0,10,65,1
0,1,1,2,27,1,0,2,1,32,1
0,0,0,1,2,1,1,0,1,82,0
0,0,1,2,0,10,1,0,0,66,0
0,0,1,0,0,7,0,0,6,22,0
1,0,1,29,0,2,22,0,2,19,0
1,1,0,15,9,0,9,7,0,28,0
1,1,1,15,15,8,13,7,7,23,1
1,0,0,18,2,1,1,0,1,11,0
1,0,1,18,2,6,12,2,2,56,0
0,0,1,2,1,6,1,0,4,39,1
0,0,0,0,0,2,0,0,2,87,0
0,0,0,1,1,0,1,0,0,15,0
0,0,1,0,2,17,0,2,17,66,0
0,1,1,0,30,29,0,13,13,63,0
0,1,0,0,12,1,0,9,0,62,0
1,1,0,0,6,2,0,6,0,12,1
1,0,1,1,0,16,1,0,7,53,1
0,0,0,1,1,1,1,0,0,66,0
0,0,0,2,0,1,0,0,0,66,0
0,1,0,1,0,1,0,0,0,53,0
1,0,0,27,2,2,7,0,2,34,0
0,1,1,2,9,0,1,6,0,63,1
0,0,0,2,1,0,2,1,0,12,0
1,1,0,10,13,2,2,11,0,67,1
1,0,1,28,0,5,1,0,0,83,1
1,0,0,18,2,0,16,2,0,41,1
0,0,1,1,1,18,1,0,11,20,0
1,1,1,15,8,2,0,0,2,28,1
1,1,1,23,9,12,19,1,2,83,1
0,1,0,2,0,1,2,0,1,84,0
1,1,1,9,4,9,6,2,3,3,1
0,0,1,1,1,19,1,1,17,63,0
1,0,1,24,2,18,12,2,5,64,1
1,0,1,9,0,20,8,0,17,22,0
1,0,0,27,0,2,6,0,2,16,0
1,0,1,25,1,22,20,0,9,27,0
0,0,1,1,0,30,1,0,13,0,1
0,0,1,1,2,20,1,2,19,26,1
1,1,0,22,0,1,17,0,1,63,0
0,0,0,2,0,0,0,0,0,88,0
1,1,0,21,15,0,1,5,0,82,1
1,1,1,4,12,27,0,7,26,27,0
0,1,0,0,14,1,0,5,1,88,0
1,1,1,15,17,0,10,16,0,84,1
1,0,1,21,2,10,11,0,0,38,0
1,1,1,23,18,22,15,16,10,35,1
0,0,1,0,2,29,0,1,9,32,0
1,1,0,25,10,0,25,7,0,22,1
0,0,0,2,0,2,1,0,1,70,0
1,1,0,2,10,1,0,1,0,53,1
0,0,1,1,2,30,0,1,3,4,0
0,1,0,1,18,1,1,8,0,68,0
0,1,0,0,13,0,0,1,0,86,1
0,0,1,1,0,21,1,0,8,19,1
1,0,0,20,0,2,9,0,2,30,0
1,1,0,26,10,1,14,5,1,58,1
0,0,1,2,1,0,2,0,0,49,0
0,0,0,0,2,2,0,1,1,51,0
1,0,0,3,0,2,0,0,0,69,0
1,1,1,7,1,1,1,1,1,40,1
0,0,0,2,2,2,0,2,0,76,0
1,1,1,8,4,24,0,1,20,14,1
0,1,1,2,17,10,1,4,6,84,1
0,1,1,0,5,25,0,5,4,24,1
1,0,1,29,0,19,17,0,12,85,0
1,1,1,24,4,1,22,3,0,51,1
0,0,1,1,2,25,1,1,1,38,0
1,0,0,15,1,1,11,1,0,10,0
1,0,0,0,1,2,0,0,1,81,0
1,1,1,4,26,4,2,17,3,24,1
1,0,1,13,1,15,2,0,15,11,1
0,0,0,1,2,2,1,0,1,86,0
1,0,0,7,1,0,7,0,0,69,1
0,0,1,1,0,4,0,0,0,39,1
0,1,1,0,5,15,0,3,2,56,1
0,0,1,2,2,23,1,1,1,68,0
0,0,0,1,1,1,0,0,0,50,0
1,1,1,7,8,7,0,0,6,33,1
1,1,1,28,2,2,13,2,1,41,1
1,1,1,9,4,25,9,1,3,15,1
1,1,1,4,23,8,0,13,5,20,0
0,0,1,0,0,30,0,0,9,25,0
0,0,0,2,1,2,2,1,1,2,0
1,0,1,5,0,10,5,0,0,73,1
0,1,0,0,2,1,0,0,1,11,1
0,0,1,2,1,8,1,0,4,2,0
1,1,0,26,20,0,19,2,0,24,0
1,1,1,26,21,24,7,13,8,70,1
1,1,1,4,8,20,0,2,6,49,1
0,1,0,1,2,2,1,2,2,77,0
0,0,1,2,2,24,2,1,22,12,0
0,1,1,0,13,23,0,0,21,5,1
0,0,0,1,2,2,1,2,1,64,1
1,1,0,10,17,2,7,6,1,57,0
1,1,0,5,4,1,0,3,0,66,1
0,1,0,1,17,2,0,9,0,9,0
0,0,1,1,1,5,0,0,2,15,1
1,0,1,18,2,27,16,1,14,30,1
0,1,0,0,24,0,0,13,0,76,0
1,0,0,3,1,1,3,1,1,89,1
0,0,1,0,1,8,0,1,8,66,0
0,0,0,2,1,0,1,0,0,42,0
1,1,1,4,16,16,3,8,3,22,1
0,0,0,2,0,2,2,0,1,37,0
1,0,0,25,0,2,9,0,0,48,1
1,1,1,19,1,13,8,1,12,51,1
0,1,1,1,11,20,1,9,4,84,0
1,0,1,20,2,27,13,1,10,45,1
0,1,0,0,22,1,0,5,1,30,0
1,1,1,14,9,6,8,9,1,2,1
0,0,0,0,1,1,0,0,1,18,0
1,0,0,26,2,1,22,0,0,13,0
0,1,0,1,5,1,1,0,1,5,1
1,1,0,10,15,2,6,15,1,54,1
1,1,0,0,10,1,0,7,1,35,0
0,0,0,2,1,1,2,1,1,11,1
0,0,1,0,1,29,0,1,25,61,0
1,1,1,28,25,3,23,15,0,88,1
0,0,1,2,2,23,1,0,17,37,1
0,0,0,2,0,0,2,0,0,4,0
1,0,0,1,1,1,0,1,0,38,0
